"","State","Year","Total_Ag_Emissions_In_MilsMecTon"
"1","Alaska",1990,0.0301464967023127
"2","Alabama",1990,6.27646968025558
"3","Arkansas",1990,16.2555110575522
"4","Arizona",1990,7.4261427583359
"5","California",1990,28.8271787029508
"6","Colorado",1990,13.9954719648495
"7","Connecticut",1990,0.38549187123091
"8","Delaware",1990,0.448728906919547
"9","Florida",1990,10.5825674603059
"10","Georgia",1990,6.55979023886117
"11","Hawaii",1990,0.603804207910003
"12","Iowa",1990,34.9869384220322
"13","Idaho",1990,7.95255814184095
"14","Illinois",1990,25.2360163229724
"15","Indiana",1990,15.0057646289713
"16","Kansas",1990,25.2447971764703
"17","Kentucky",1990,9.93406302444675
"18","Louisiana",1990,9.2180792382721
"19","Massachusetts",1990,0.432351035065882
"20","Maryland",1990,1.88929238944856
"21","Maine",1990,0.608969052330009
"22","Michigan",1990,9.08266432051584
"23","Minnesota",1990,24.5470674945756
"24","Missouri",1990,22.1198320234383
"25","Mississippi",1990,7.84999952510776
"26","Montana",1990,15.5360414123499
"27","North Carolina",1990,7.30580608298521
"28","North Dakota",1990,13.4981517517445
"29","Nebraska",1990,27.5718318175655
"30","New Hampshire",1990,0.234312799060273
"31","New Jersey",1990,0.550240197750548
"32","New Mexico",1990,9.6040335495356
"33","Nevada",1990,2.2641178308234
"34","New York",1990,8.12936939318895
"35","Ohio",1990,13.2370313145928
"36","Oklahoma",1990,16.7511385853773
"37","Oregon",1990,6.69990736104575
"38","Pennsylvania",1990,8.57830726454024
"39","Rhode Island",1990,0.0432429591509528
"40","South Carolina",1990,2.72869527003144
"41","South Dakota",1990,17.4963585788563
"42","Tennessee",1990,8.14398705547677
"43","Texas",1990,60.2732924272417
"44","Utah",1990,4.19052110589934
"45","Virginia",1990,5.9975749536212
"46","Vermont",1990,1.37331533933271
"47","Washington",1990,7.80586427866469
"48","Wisconsin",1990,20.0393973925316
"49","West Virginia",1990,1.53503311272819
"50","Wyoming",1990,7.42542230827887
"51","Alaska",1991,0.0284486217370599
"52","Alabama",1991,6.2665283956746
"53","Arkansas",1991,17.5679340700709
"54","Arizona",1991,6.57184788950168
"55","California",1991,27.3532528448798
"56","Colorado",1991,13.6535919787548
"57","Connecticut",1991,0.371116697761525
"58","Delaware",1991,0.3884191848672
"59","Florida",1991,10.5801485521307
"60","Georgia",1991,6.86996006536669
"61","Hawaii",1991,0.635078646976464
"62","Iowa",1991,34.5654795404351
"63","Idaho",1991,8.18928566137364
"64","Illinois",1991,22.1959066557335
"65","Indiana",1991,13.0251130735794
"66","Kansas",1991,24.1782606459147
"67","Kentucky",1991,9.83290329267836
"68","Louisiana",1991,9.21842984710234
"69","Massachusetts",1991,0.41851872653335
"70","Maryland",1991,1.89724246838153
"71","Maine",1991,0.590756628547791
"72","Michigan",1991,8.84821480882287
"73","Minnesota",1991,23.8658585595564
"74","Missouri",1991,20.6272958339215
"75","Mississippi",1991,7.87770441867026
"76","Montana",1991,15.9552312274571
"77","North Carolina",1991,7.67955617949265
"78","North Dakota",1991,13.2477139479906
"79","Nebraska",1991,29.2993818888641
"80","New Hampshire",1991,0.231523136100313
"81","New Jersey",1991,0.563065684747113
"82","New Mexico",1991,10.0102014567311
"83","Nevada",1991,2.30374125499706
"84","New York",1991,7.83447464766672
"85","Ohio",1991,11.1830192268842
"86","Oklahoma",1991,17.7789206491566
"87","Oregon",1991,6.56696128211854
"88","Pennsylvania",1991,8.23839778299075
"89","Rhode Island",1991,0.0443449530720415
"90","South Carolina",1991,2.66665557514047
"91","South Dakota",1991,17.5315014667448
"92","Tennessee",1991,8.01612824830478
"93","Texas",1991,62.3191447262242
"94","Utah",1991,4.23003568260264
"95","Virginia",1991,6.08788106630332
"96","Vermont",1991,1.32128846808125
"97","Washington",1991,7.38443806087638
"98","Wisconsin",1991,19.6774984863985
"99","West Virginia",1991,1.51751549210417
"100","Wyoming",1991,7.21998620674667
"101","Alaska",1992,0.029086085401539
"102","Alabama",1992,6.17353935595724
"103","Arkansas",1992,15.7298760067706
"104","Arizona",1992,7.42263175385891
"105","California",1992,27.6654320037091
"106","Colorado",1992,14.9225771886281
"107","Connecticut",1992,0.368939602086128
"108","Delaware",1992,0.43266049642873
"109","Florida",1992,10.5508297878949
"110","Georgia",1992,6.82555263421115
"111","Hawaii",1992,0.571119493191697
"112","Iowa",1992,31.5720506365043
"113","Idaho",1992,8.22730105913085
"114","Illinois",1992,21.0485691304691
"115","Indiana",1992,13.7184588040971
"116","Kansas",1992,26.7279314203669
"117","Kentucky",1992,10.174972830848
"118","Louisiana",1992,9.44189694084681
"119","Massachusetts",1992,0.421636181652739
"120","Maryland",1992,1.95146937620528
"121","Maine",1992,0.588320100621205
"122","Michigan",1992,8.857032752028
"123","Minnesota",1992,22.3395717344073
"124","Missouri",1992,19.9616191832086
"125","Mississippi",1992,7.8067874498231
"126","Montana",1992,15.3674745333257
"127","North Carolina",1992,8.19114804130451
"128","North Dakota",1992,14.5762199187
"129","Nebraska",1992,29.161237256693
"130","New Hampshire",1992,0.2298807583735
"131","New Jersey",1992,0.516231160577677
"132","New Mexico",1992,9.25193282004454
"133","Nevada",1992,2.34424676724182
"134","New York",1992,8.10354583459246
"135","Ohio",1992,12.2885243259711
"136","Oklahoma",1992,17.1487061384391
"137","Oregon",1992,6.68845722705941
"138","Pennsylvania",1992,8.57731554663779
"139","Rhode Island",1992,0.0488926267409562
"140","South Carolina",1992,2.58487185842685
"141","South Dakota",1992,18.7699821362811
"142","Tennessee",1992,8.07219626304384
"143","Texas",1992,61.8836868847696
"144","Utah",1992,4.21904951048312
"145","Virginia",1992,6.26423663398685
"146","Vermont",1992,1.30637915643031
"147","Washington",1992,7.6791156437919
"148","Wisconsin",1992,18.7491274372773
"149","West Virginia",1992,1.58834073868617
"150","Wyoming",1992,7.45421728341222
"151","Alaska",1993,0.0302323737626292
"152","Alabama",1993,6.15257896016155
"153","Arkansas",1993,17.1249767032696
"154","Arizona",1993,6.94648599335816
"155","California",1993,28.5655465346737
"156","Colorado",1993,14.9347298690188
"157","Connecticut",1993,0.373630424998415
"158","Delaware",1993,0.42318182071825
"159","Florida",1993,10.6443913102653
"160","Georgia",1993,6.74729844991821
"161","Hawaii",1993,0.547721605502159
"162","Iowa",1993,32.8248314717499
"163","Idaho",1993,8.93743706775325
"164","Illinois",1993,23.6140172092176
"165","Indiana",1993,13.3092859641714
"166","Kansas",1993,29.6740456669483
"167","Kentucky",1993,10.0622393130973
"168","Louisiana",1993,8.72058230303859
"169","Massachusetts",1993,0.407774198947135
"170","Maryland",1993,1.95702220237885
"171","Maine",1993,0.588362425407759
"172","Michigan",1993,8.66213582834822
"173","Minnesota",1993,24.0085548268766
"174","Missouri",1993,21.8624574959599
"175","Mississippi",1993,8.04796219336179
"176","Montana",1993,17.3749560525694
"177","North Carolina",1993,8.57200576802568
"178","North Dakota",1993,16.5142525389745
"179","Nebraska",1993,31.3263051800912
"180","New Hampshire",1993,0.23473044959955
"181","New Jersey",1993,0.519032845858064
"182","New Mexico",1993,9.62619756671314
"183","Nevada",1993,2.45489743043574
"184","New York",1993,7.81498778807356
"185","Ohio",1993,11.4783698880965
"186","Oklahoma",1993,17.1419380086825
"187","Oregon",1993,6.9781887803333
"188","Pennsylvania",1993,8.40115371153482
"189","Rhode Island",1993,0.065969586823964
"190","South Carolina",1993,2.60037292603698
"191","South Dakota",1993,19.8199040950345
"192","Tennessee",1993,8.1536697323649
"193","Texas",1993,62.2909119960044
"194","Utah",1993,4.5263252242299
"195","Virginia",1993,6.10737591040106
"196","Vermont",1993,1.37161691977676
"197","Washington",1993,8.43071165505387
"198","Wisconsin",1993,18.995153443143
"199","West Virginia",1993,1.6140461080095
"200","Wyoming",1993,8.17284974606661
"201","Alaska",1994,0.0337137335355623
"202","Alabama",1994,6.48166622612588
"203","Arkansas",1994,16.9344517864426
"204","Arizona",1994,6.93474035801576
"205","California",1994,29.1096660816819
"206","Colorado",1994,14.3251232074673
"207","Connecticut",1994,0.391435197550573
"208","Delaware",1994,0.465920367756402
"209","Florida",1994,10.9463241191842
"210","Georgia",1994,7.23132330737303
"211","Hawaii",1994,0.529932507370908
"212","Iowa",1994,33.6826866003181
"213","Idaho",1994,9.0731141722266
"214","Illinois",1994,23.0503605747127
"215","Indiana",1994,13.7085954590492
"216","Kansas",1994,27.6755070320748
"217","Kentucky",1994,10.2702277883605
"218","Louisiana",1994,9.20103076640524
"219","Massachusetts",1994,0.410133948307708
"220","Maryland",1994,1.91208294173315
"221","Maine",1994,0.60268329565181
"222","Michigan",1994,8.87018859761582
"223","Minnesota",1994,22.9230652093752
"224","Missouri",1994,22.0076322683984
"225","Mississippi",1994,8.05277890147239
"226","Montana",1994,16.3679991032282
"227","North Carolina",1994,9.83168875245928
"228","North Dakota",1994,16.8453401092921
"229","Nebraska",1994,30.9898025165335
"230","New Hampshire",1994,0.239223342954057
"231","New Jersey",1994,0.507682681367449
"232","New Mexico",1994,9.93769619475336
"233","Nevada",1994,2.27473331682445
"234","New York",1994,8.04866035121321
"235","Ohio",1994,11.8062056998788
"236","Oklahoma",1994,18.2525942235647
"237","Oregon",1994,6.95047306953905
"238","Pennsylvania",1994,8.3776610097071
"239","Rhode Island",1994,0.0460190475749921
"240","South Carolina",1994,2.8078166526562
"241","South Dakota",1994,19.7961650702145
"242","Tennessee",1994,8.73557556391798
"243","Texas",1994,63.5508832285379
"244","Utah",1994,4.34646364410097
"245","Virginia",1994,6.20719673765392
"246","Vermont",1994,1.33921018943453
"247","Washington",1994,8.30265569638794
"248","Wisconsin",1994,18.4354429643749
"249","West Virginia",1994,1.58768387756898
"250","Wyoming",1994,8.44955988299168
"251","Alaska",1995,0.0347916565528239
"252","Alabama",1995,6.35634755441601
"253","Arkansas",1995,16.8483581865468
"254","Arizona",1995,7.08140862212394
"255","California",1995,30.565825891785
"256","Colorado",1995,14.8188674184766
"257","Connecticut",1995,0.380151147682802
"258","Delaware",1995,0.431297492909247
"259","Florida",1995,10.8402790455721
"260","Georgia",1995,7.0457962001906
"261","Hawaii",1995,0.545338848944273
"262","Iowa",1995,33.896562157294
"263","Idaho",1995,9.5876128110524
"264","Illinois",1995,22.4926426800268
"265","Indiana",1995,13.7192537337474
"266","Kansas",1995,28.8378329448157
"267","Kentucky",1995,10.1374185834697
"268","Louisiana",1995,8.70411853407259
"269","Massachusetts",1995,0.40095565192776
"270","Maryland",1995,1.98873330702336
"271","Maine",1995,0.582566915955607
"272","Michigan",1995,8.64895457395463
"273","Minnesota",1995,23.8087000537226
"274","Missouri",1995,21.551597267094
"275","Mississippi",1995,7.77964273715886
"276","Montana",1995,17.6308083283835
"277","North Carolina",1995,10.8874181666039
"278","North Dakota",1995,16.6120077135965
"279","Nebraska",1995,29.5674871689767
"280","New Hampshire",1995,0.238371917008975
"281","New Jersey",1995,0.465400733829597
"282","New Mexico",1995,10.3011469520425
"283","Nevada",1995,2.40232050689237
"284","New York",1995,7.7299389165134
"285","Ohio",1995,13.3502092493751
"286","Oklahoma",1995,17.8235679339773
"287","Oregon",1995,7.38567575244421
"288","Pennsylvania",1995,8.29521511490806
"289","Rhode Island",1995,0.0420879092105558
"290","South Carolina",1995,2.64360493836881
"291","South Dakota",1995,19.8094781554325
"292","Tennessee",1995,8.6021686138245
"293","Texas",1995,65.1832274173972
"294","Utah",1995,4.56626291451161
"295","Virginia",1995,6.25124043836938
"296","Vermont",1995,1.33322883363266
"297","Washington",1995,8.05751255879169
"298","Wisconsin",1995,18.4490319725442
"299","West Virginia",1995,1.57886691104232
"300","Wyoming",1995,8.64633759306717
"301","Alaska",1996,0.0368852213307253
"302","Alabama",1996,6.36698232398112
"303","Arkansas",1996,16.9675144731502
"304","Arizona",1996,7.09585110367626
"305","California",1996,31.2069175283088
"306","Colorado",1996,14.9126245492958
"307","Connecticut",1996,0.36215900582743
"308","Delaware",1996,0.417459577498858
"309","Florida",1996,10.4998388386512
"310","Georgia",1996,7.06231167588039
"311","Hawaii",1996,0.517557711039768
"312","Iowa",1996,33.2168820023227
"313","Idaho",1996,10.0000461987827
"314","Illinois",1996,23.9730346180457
"315","Indiana",1996,13.172274444862
"316","Kansas",1996,29.0212982991092
"317","Kentucky",1996,10.3175831561817
"318","Louisiana",1996,9.52570590820758
"319","Massachusetts",1996,0.383128033154737
"320","Maryland",1996,1.93326839519626
"321","Maine",1996,0.653429567949231
"322","Michigan",1996,8.67425586646916
"323","Minnesota",1996,22.9231208433298
"324","Missouri",1996,22.6813981207329
"325","Mississippi",1996,7.86277757574431
"326","Montana",1996,17.8872248664104
"327","North Carolina",1996,11.7312458859842
"328","North Dakota",1996,16.2832559099977
"329","Nebraska",1996,31.1560246984176
"330","New Hampshire",1996,0.23434189549065
"331","New Jersey",1996,0.534778798374879
"332","New Mexico",1996,11.3217923963173
"333","Nevada",1996,2.44827480496478
"334","New York",1996,7.86103553073857
"335","Ohio",1996,12.5000950423701
"336","Oklahoma",1996,19.545619028213
"337","Oregon",1996,7.13482000390871
"338","Pennsylvania",1996,8.46195252975776
"339","Rhode Island",1996,0.0434131026013599
"340","South Carolina",1996,2.7051811366878
"341","South Dakota",1996,20.1543994067247
"342","Tennessee",1996,8.56887268035764
"343","Texas",1996,66.3257186047422
"344","Utah",1996,4.53391025007088
"345","Virginia",1996,6.34503668821465
"346","Vermont",1996,1.36346799036811
"347","Washington",1996,7.62310540149996
"348","Wisconsin",1996,18.1132239341657
"349","West Virginia",1996,1.60826938539526
"350","Wyoming",1996,8.5364575411972
"351","Alaska",1997,0.0415763801638771
"352","Alabama",1997,5.98702978909423
"353","Arkansas",1997,16.661864290577
"354","Arizona",1997,7.27274365048089
"355","California",1997,31.7584590555161
"356","Colorado",1997,15.3073499531189
"357","Connecticut",1997,0.364222997887956
"358","Delaware",1997,0.430752304058221
"359","Florida",1997,10.685222802861
"360","Georgia",1997,6.94983545348034
"361","Hawaii",1997,0.524514223391229
"362","Iowa",1997,31.9469004902322
"363","Idaho",1997,10.1301678421133
"364","Illinois",1997,21.0088133562872
"365","Indiana",1997,12.5392354601802
"366","Kansas",1997,29.2719549238081
"367","Kentucky",1997,9.4612595997162
"368","Louisiana",1997,9.1518230610149
"369","Massachusetts",1997,0.379907021938176
"370","Maryland",1997,1.77286647165823
"371","Maine",1997,0.620261615847792
"372","Michigan",1997,8.30224714630452
"373","Minnesota",1997,22.5776227620972
"374","Missouri",1997,21.9578023921557
"375","Mississippi",1997,7.5894246506217
"376","Montana",1997,18.6857928037096
"377","North Carolina",1997,11.7259936352892
"378","North Dakota",1997,15.7439655134171
"379","Nebraska",1997,31.6871690179536
"380","New Hampshire",1997,0.232209719739999
"381","New Jersey",1997,0.47029442441789
"382","New Mexico",1997,10.9867309713365
"383","Nevada",1997,2.46893189868231
"384","New York",1997,7.58918629288208
"385","Ohio",1997,11.1640433125587
"386","Oklahoma",1997,18.6844355458661
"387","Oregon",1997,7.39404727809807
"388","Pennsylvania",1997,7.90244861194934
"389","Rhode Island",1997,0.0384837208489594
"390","South Carolina",1997,2.67359837961871
"391","South Dakota",1997,19.0206010497745
"392","Tennessee",1997,8.26272350382725
"393","Texas",1997,61.6563075159948
"394","Utah",1997,4.93224993785916
"395","Virginia",1997,5.96279296026294
"396","Vermont",1997,1.3496710001511
"397","Washington",1997,7.48554457193214
"398","Wisconsin",1997,17.7380327119576
"399","West Virginia",1997,1.4742601830017
"400","Wyoming",1997,9.46789072919544
"401","Alaska",1998,0.0422074121704853
"402","Alabama",1998,5.95662353925468
"403","Arkansas",1998,17.8066592165415
"404","Arizona",1998,7.52764953082572
"405","California",1998,31.4243509403895
"406","Colorado",1998,15.778551839172
"407","Connecticut",1998,0.384819194264309
"408","Delaware",1998,0.418022051558825
"409","Florida",1998,10.2337284344282
"410","Georgia",1998,6.79668497151109
"411","Hawaii",1998,0.541532494182286
"412","Iowa",1998,33.997195771929
"413","Idaho",1998,10.5380398680999
"414","Illinois",1998,21.9571826991861
"415","Indiana",1998,13.83929222869
"416","Kansas",1998,29.5037042386198
"417","Kentucky",1998,9.77094638516656
"418","Louisiana",1998,10.1571228455293
"419","Massachusetts",1998,0.38269970960807
"420","Maryland",1998,1.74977925376418
"421","Maine",1998,0.636341784468502
"422","Michigan",1998,8.39357419602258
"423","Minnesota",1998,23.8230838376378
"424","Missouri",1998,21.8494616324883
"425","Mississippi",1998,7.98716507081652
"426","Montana",1998,17.0601057144487
"427","North Carolina",1998,12.2113076159749
"428","North Dakota",1998,15.6066373626963
"429","Nebraska",1998,31.8100571162623
"430","New Hampshire",1998,0.241820640648115
"431","New Jersey",1998,0.43988684124375
"432","New Mexico",1998,10.8232776345753
"433","Nevada",1998,2.6146000232773
"434","New York",1998,8.06481322814595
"435","Ohio",1998,11.2723900079143
"436","Oklahoma",1998,18.8825878012237
"437","Oregon",1998,7.60788870134398
"438","Pennsylvania",1998,8.11695889059502
"439","Rhode Island",1998,0.0428006818337725
"440","South Carolina",1998,2.56665415396438
"441","South Dakota",1998,19.4662564794192
"442","Tennessee",1998,8.2635492817137
"443","Texas",1998,62.6108393003226
"444","Utah",1998,4.96005095196043
"445","Virginia",1998,5.99619584110362
"446","Vermont",1998,1.47449594232283
"447","Washington",1998,7.87161365040566
"448","Wisconsin",1998,18.4060982266587
"449","West Virginia",1998,1.46720939555037
"450","Wyoming",1998,9.30960374957043
"451","Alaska",1999,0.0409638648015055
"452","Alabama",1999,5.87112444434438
"453","Arkansas",1999,17.2169527003143
"454","Arizona",1999,7.56982308496269
"455","California",1999,32.4870082747151
"456","Colorado",1999,15.0990393966147
"457","Connecticut",1999,0.392760827934755
"458","Delaware",1999,0.446080846289223
"459","Florida",1999,11.726627606008
"460","Georgia",1999,6.66381059753473
"461","Hawaii",1999,0.520836460646
"462","Iowa",1999,35.7074544792219
"463","Idaho",1999,10.3235469282135
"464","Illinois",1999,22.6936421661418
"465","Indiana",1999,12.8183465693272
"466","Kansas",1999,28.6867239524188
"467","Kentucky",1999,9.28352345312943
"468","Louisiana",1999,9.68060913182064
"469","Massachusetts",1999,0.388082092142345
"470","Maryland",1999,1.75828198095064
"471","Maine",1999,0.645313470664239
"472","Michigan",1999,9.11495530576074
"473","Minnesota",1999,23.8044326058536
"474","Missouri",1999,20.5988564957636
"475","Mississippi",1999,7.32718874493302
"476","Montana",1999,17.614596947683
"477","North Carolina",1999,11.8335711186586
"478","North Dakota",1999,16.0192338763462
"479","Nebraska",1999,31.8253185869428
"480","New Hampshire",1999,0.246901028817024
"481","New Jersey",1999,0.525859599115174
"482","New Mexico",1999,11.1037774977064
"483","Nevada",1999,2.30356568533273
"484","New York",1999,8.26545472420212
"485","Ohio",1999,11.3183632613591
"486","Oklahoma",1999,18.8057724534872
"487","Oregon",1999,7.02550562516519
"488","Pennsylvania",1999,8.25735052826088
"489","Rhode Island",1999,0.045032726856248
"490","South Carolina",1999,2.71243276399613
"491","South Dakota",1999,19.6885549664729
"492","Tennessee",1999,7.81323023581338
"493","Texas",1999,59.51483664756
"494","Utah",1999,4.66063648969525
"495","Virginia",1999,6.56820589857953
"496","Vermont",1999,1.49601615172367
"497","Washington",1999,7.73741100186964
"498","Wisconsin",1999,18.6953123761824
"499","West Virginia",1999,1.49657532199227
"500","Wyoming",1999,8.25323779954696
"501","Alaska",2000,0.0360945579582007
"502","Alabama",2000,5.60787305791899
"503","Arkansas",2000,17.890380577319
"504","Arizona",2000,7.02386728229978
"505","California",2000,34.098609514675
"506","Colorado",2000,14.7162844060925
"507","Connecticut",2000,0.371358527582768
"508","Delaware",2000,0.436054822042149
"509","Florida",2000,11.7147622989518
"510","Georgia",2000,6.5504096185766
"511","Hawaii",2000,0.507418045195905
"512","Iowa",2000,32.5538444637316
"513","Idaho",2000,10.9065115000116
"514","Illinois",2000,22.273819584664
"515","Indiana",2000,13.0666595123775
"516","Kansas",2000,28.5183218567647
"517","Kentucky",2000,9.26432058930655
"518","Louisiana",2000,9.77327250623059
"519","Massachusetts",2000,0.373996207310883
"520","Maryland",2000,2.00284665073401
"521","Maine",2000,0.581227618121862
"522","Michigan",2000,8.9061774553601
"523","Minnesota",2000,23.0263848257016
"524","Missouri",2000,21.4718114901008
"525","Mississippi",2000,7.75300062093357
"526","Montana",2000,15.8981679112131
"527","North Carolina",2000,11.1961592792575
"528","North Dakota",2000,16.3097172866768
"529","Nebraska",2000,29.8823836597951
"530","New Hampshire",2000,0.246485649328763
"531","New Jersey",2000,0.432060970962122
"532","New Mexico",2000,10.4987987134638
"533","Nevada",2000,2.43406626745757
"534","New York",2000,8.28753632720476
"535","Ohio",2000,11.616544501565
"536","Oklahoma",2000,17.9707587198246
"537","Oregon",2000,6.78927864888956
"538","Pennsylvania",2000,8.18254220220646
"539","Rhode Island",2000,0.0463456896794763
"540","South Carolina",2000,2.61620635379106
"541","South Dakota",2000,18.5317336517362
"542","Tennessee",2000,8.01145526334707
"543","Texas",2000,61.4201867946949
"544","Utah",2000,4.80344717648491
"545","Virginia",2000,6.15279042554976
"546","Vermont",2000,1.46858049580497
"547","Washington",2000,7.9494783089702
"548","Wisconsin",2000,17.6686589168378
"549","West Virginia",2000,1.49232351949239
"550","Wyoming",2000,7.98386303853398
"551","Alaska",2001,0.0382660529906059
"552","Alabama",2001,5.62792026835706
"553","Arkansas",2001,16.9254488391841
"554","Arizona",2001,7.28120970911553
"555","California",2001,35.0356874470024
"556","Colorado",2001,14.4649484344202
