"","Year","Product","Export_mil","Export_percentage"
"1",2000,"Cotton",3870.356,3.51782306083207
"2",2000,"Fruits & Nuts",10184.008,9.2563935188645
"3",2000,"Grains & Feed",26971.568,24.5148518371954
"4",2000,"Meat & Animal Products",19280.55,17.5243733174741
"5",2000,"Non-commodity crops",21622.252,19.6527804451896
"6",2000,"Oilseeds",17398.852,15.814070539662
"7",2000,"Poultry & Eggs",4469.382,4.06228653572637
"8",2000,"Vegetables",6224.37,5.65742074505584
"9",2001,"Cotton",4431.3,3.9461145603016
"10",2001,"Fruits & Nuts",10255.784,9.1328726490439
"11",2001,"Grains & Feed",27372.282,24.3752760022751
"12",2001,"Meat & Animal Products",20223.652,18.0093533770389
"13",2001,"Non-commodity crops",20085.444,17.8862778458968
"14",2001,"Oilseeds",18607.874,16.5704877863511
"15",2001,"Poultry & Eggs",5271.796,4.69458419753566
"16",2001,"Vegetables",6047.138,5.38503358155691
"17",2002,"Cotton",4146.068,3.77648673317194
"18",2002,"Fruits & Nuts",10646.426,9.6974016211738
"19",2002,"Grains & Feed",28451.166,25.9150238110597
"20",2002,"Meat & Animal Products",18821.498,17.1437461940861
"21",2002,"Non-commodity crops",18067.672,16.4571163828722
"22",2002,"Oilseeds",19464.56,17.7294855287056
"23",2002,"Poultry & Eggs",4129.57,3.76145936793725
"24",2002,"Vegetables",6059.418,5.51928036099342
"25",2003,"Cotton",6860.532,5.61434695829677
"26",2003,"Fruits & Nuts",11803.524,9.65946650588948
"27",2003,"Grains & Feed",29875.092,24.4484147729413
"28",2003,"Meat & Animal Products",20402.126,16.6961708000032
"29",2003,"Non-commodity crops",19051.6,15.5909618249265
"30",2003,"Oilseeds",23518.052,19.2461027382811
"31",2003,"Poultry & Eggs",4573.834,3.74301745194897
"32",2003,"Vegetables",6111.678,5.0015189477127
"33",2004,"Cotton",8661.71,6.89258716979685
"34",2004,"Fruits & Nuts",13397.77,10.6613241041191
"35",2004,"Grains & Feed",35137.298,27.9606324127832
"36",2004,"Meat & Animal Products",16258.218,12.9375359819897
"37",2004,"Non-commodity crops",19469.292,15.4927597719421
"38",2004,"Oilseeds",21088.732,16.7814350296286
"39",2004,"Poultry & Eggs",5154.962,4.10207972120867
"40",2004,"Vegetables",6499.054,5.17164580853168
"41",2005,"Cotton",8046.932,6.25026049444848
"42",2005,"Fruits & Nuts",15258.296,11.8515136826559
"43",2005,"Grains & Feed",32584.18,25.3089765140302
"44",2005,"Meat & Animal Products",18810.782,14.6108215658194
"45",2005,"Non-commodity crops",19873.02,15.4358893316589
"46",2005,"Oilseeds",20753.46,16.1197498824542
"47",2005,"Poultry & Eggs",6277.15,4.87562497890219
"48",2005,"Vegetables",7141.726,5.54716355003069
"49",2006,"Cotton",9305.606,6.43297333611144
"50",2006,"Fruits & Nuts",16785.156,11.6035926075605
"51",2006,"Grains & Feed",38029.51,26.2898325821428
"52",2006,"Meat & Animal Products",21996.098,15.2059212406472
"53",2006,"Non-commodity crops",21763.502,15.045127428177
"54",2006,"Oilseeds",23082,15.9566062160943
"55",2006,"Poultry & Eggs",5867.18,4.05598652018647
"56",2006,"Vegetables",7825.768,5.40996006908031
"57",2007,"Cotton",9462.424,5.18351067993646
"58",2007,"Fruits & Nuts",18376.166,10.0664536610582
"59",2007,"Grains & Feed",55355.19,30.323542736503
"60",2007,"Meat & Animal Products",27327.056,14.9697462962156
"61",2007,"Non-commodity crops",23307.8,12.7680000627559
"62",2007,"Oilseeds",31918.324,17.4848403897006
"63",2007,"Poultry & Eggs",8187.714,4.48522524072745
"64",2007,"Vegetables",8613.884,4.71868093310274
"65",2008,"Cotton",9847.572,4.25501308386973
"66",2008,"Fruits & Nuts",20722.062,8.95374463215498
"67",2008,"Grains & Feed",73109.834,31.5898477543037
"68",2008,"Meat & Animal Products",33941.754,14.665808725185
"69",2008,"Non-commodity crops",25308.27,10.935387929137
"70",2008,"Oilseeds",48152.27,20.8059955152425
"71",2008,"Poultry & Eggs",10105.33,4.3663871020005
"72",2008,"Vegetables",10247.496,4.42781525810654
"73",2009,"Cotton",6913.782,3.49497504406011
"74",2009,"Fruits & Nuts",20647.19,10.4373284809917
"75",2009,"Grains & Feed",49902.062,25.2259127257904
"76",2009,"Meat & Animal Products",27889.224,14.0982376763112
"77",2009,"Non-commodity crops",24216.484,12.2416366664267
"78",2009,"Oilseeds",48684.546,24.610448131196
"79",2009,"Poultry & Eggs",9550.956,4.82808871713285
"80",2009,"Vegetables",10016.396,5.063372558091
"81",2010,"Cotton",11941.464,5.13705836941933
"82",2010,"Fruits & Nuts",23869.874,10.2685010823367
"83",2010,"Grains & Feed",57890.232,24.9036048514007
"84",2010,"Meat & Animal Products",36578.562,15.7356089725199
"85",2010,"Non-commodity crops",26764.646,11.5137933455099
"86",2010,"Oilseeds",55049.472,23.681547829455
"87",2010,"Poultry & Eggs",9612.118,4.13500482183308
"88",2010,"Vegetables",10750.87,4.62488072752546
"89",2011,"Cotton",17089.734,6.22899254147267
"90",2011,"Fruits & Nuts",27986.086,10.2005754424857
"91",2011,"Grains & Feed",76810.072,27.9963026690748
"92",2011,"Meat & Animal Products",46319.994,16.8830537179256
"93",2011,"Non-commodity crops",30173.486,10.997855159374
"94",2011,"Oilseeds",53056.622,19.3384696750537
"95",2011,"Poultry & Eggs",11269.578,4.10761907163356
"96",2011,"Vegetables",11652.342,4.24713172297993
"97",2012,"Cotton",12676.534,4.4640615886647
"98",2012,"Fruits & Nuts",31092.636,10.9493211675947
"99",2012,"Grains & Feed",63332.552,22.3026588099957
"100",2012,"Meat & Animal Products",47808.34,16.8357828892205
"101",2012,"Non-commodity crops",32936.434,11.5986175627336
"102",2012,"Oilseeds",71192.724,25.0706308680912
"103",2012,"Poultry & Eggs",12506.91,4.40432822756492
"104",2012,"Vegetables",12422.488,4.37459888613466
"105",2013,"Cotton",11471.526,3.96560645595327
"106",2013,"Fruits & Nuts",34083.43,11.7823443933293
"107",2013,"Grains & Feed",65486.794,22.6382133524417
"108",2013,"Meat & Animal Products",51784.178,17.9013385484227
"109",2013,"Non-commodity crops",34710.346,11.9990637850598
"110",2013,"Oilseeds",65377.31,22.6003656888245
"111",2013,"Poultry & Eggs",12918.152,4.46569244320116
"112",2013,"Vegetables",13443.716,4.64737533276761
"113",2014,"Cotton",9029.276,3.007324458055
"114",2014,"Fruits & Nuts",34698.03,11.5566557346709
"115",2014,"Grains & Feed",69955.74,23.2997205848328
"116",2014,"Meat & Animal Products",54964.172,18.306572838436
"117",2014,"Non-commodity crops",35045.632,11.6724293577464
"118",2014,"Oilseeds",69599.996,23.1812351567645
"119",2014,"Poultry & Eggs",12916.808,4.302120415679
"120",2014,"Vegetables",14033.174,4.67394145381551
"121",2015,"Cotton",7989.708,3.02010063448926
"122",2015,"Fruits & Nuts",34837.608,13.1685766269416
"123",2015,"Grains & Feed",60371.306,22.8202857420503
"124",2015,"Meat & Animal Products",45493.236,17.1963920219074
"125",2015,"Non-commodity crops",34623.632,13.0876939396937
"126",2015,"Oilseeds",57416.06,21.7032060791049
"127",2015,"Poultry & Eggs",9829.914,3.71569643200663
"128",2015,"Vegetables",13989.588,5.28804852380629
"129",2016,"Cotton",8061.16799999999,3.01292834400306
"130",2016,"Fruits & Nuts",33443.13,12.4996469852978
"131",2016,"Grains & Feed",58835.112,21.9901106846297
"132",2016,"Meat & Animal Products",44043.554,16.461643302463
"133",2016,"Non-commodity crops",35601.414,13.3063235162929
"134",2016,"Oilseeds",63844.728,23.8624961800034
"135",2016,"Poultry & Eggs",9307.754,3.47885019213194
"136",2016,"Vegetables",14415.736,5.38800079517823
"137",2017,"Cotton",11804.298,4.30552324650667
"138",2017,"Fruits & Nuts",34624.38,12.6289655671079
"139",2017,"Grains & Feed",57523.244,20.9811429918556
"140",2017,"Meat & Animal Products",49311.784,17.9860786586984
"141",2017,"Non-commodity crops",35255.082,12.8590090752113
"142",2017,"Oilseeds",60851.74,22.1951852757682
"143",2017,"Poultry & Eggs",10183.318,3.71428376135284
"144",2017,"Vegetables",14612.552,5.3298114234991
"145",2018,"Cotton",13258.3560706022,4.7848328383458
"146",2018,"Fruits & Nuts",34268.196,12.3671131366909
"147",2018,"Grains & Feed",63882.3339885477,23.0546146016045
"148",2018,"Meat & Animal Products",50638.352000422,18.2749692526796
"149",2018,"Non-commodity crops",36790.0699842118,13.2772369400923
"150",2018,"Oilseeds",54114.351583504,19.5294292221237
"151",2018,"Poultry & Eggs",10282.8319935993,3.71099040726939
"152",2018,"Vegetables",13856.819999225,5.00081360119386
"153",2019,"Cotton",12426.292,4.57830738110075
"154",2019,"Fruits & Nuts",34401.676,12.6748548282172
"155",2019,"Grains & Feed",56077.22,20.6609300857899
"156",2019,"Meat & Animal Products",51602.444,19.0122564517266
"157",2019,"Non-commodity crops",36517.008,13.4542216827124
"158",2019,"Oilseeds",55670.548,20.5110970206014
"159",2019,"Poultry & Eggs",10344.098,3.81114979627306
"160",2019,"Vegetables",14377.44,5.29718275357872
"161",2020,"Cotton",12018.163920558,4.15042573437319
"162",2020,"Fruits & Nuts",32506.476,11.2259838870562
"163",2020,"Grains & Feed",61667.3640009448,21.2965820912682
"164",2020,"Meat & Animal Products",53222.6600236936,18.3802367212077
"165",2020,"Non-commodity crops",35185.324,12.1511135284198
"166",2020,"Oilseeds",71040.2079791972,24.533456967393
"167",2020,"Poultry & Eggs",10218.5159671269,3.52892437791762
"168",2020,"Vegetables",13705.894,4.73327669236434
"169",2021,"Cotton",11463.756,3.34961944164711
"170",2021,"Fruits & Nuts",34356.74,10.0387695146002
"171",2021,"Grains & Feed",86680.32,25.3273085261229
"172",2021,"Meat & Animal Products",64867.232,18.9536955804916
"173",2021,"Non-commodity crops",39505.972,11.5433346516069
"174",2021,"Oilseeds",78195.86,22.8482159697324
"175",2021,"Poultry & Eggs",12566.378,3.67179692762883
"176",2021,"Vegetables",14604.292,4.2672593881701
"177",2022,"Cotton",17953.544,4.75320678048481
"178",2022,"Fruits & Nuts",34294.24,9.07941151337995
"179",2022,"Grains & Feed",92332.416,24.4450380264612
"180",2022,"Meat & Animal Products",69900.734,18.5062427122837
"181",2022,"Non-commodity crops",40262.476,10.6595039910954
"182",2022,"Oilseeds",93571.954,24.7732061266574
"183",2022,"Poultry & Eggs",14043.588,3.71804462138145
"184",2022,"Vegetables",15355.396,4.06534622825607
